MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('program_change', channel=0, program=12, time=0),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=61, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=61, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=61, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=61, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=61, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=62, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=62, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=62, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_on', channel=0, note=38, velocity=27, time=5),
    Message('note_off', channel=0, note=87, velocity=64, time=3),
    Message('note_on', channel=0, note=40, velocity=80, time=16),
    Message('note_on', channel=0, note=87, velocity=62, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=40, velocity=64, time=2),
    Message('note_off', channel=0, note=38, velocity=64, time=2),
    Message('note_off', channel=0, note=87, velocity=64, time=4),
    Message('note_on', channel=0, note=87, velocity=62, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=62, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=12),
    Message('note_on', channel=0, note=87, velocity=62, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=62, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=62, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=62, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=62, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=62, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=63, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=63, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=63, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=64, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=64, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=64, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=64, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=64, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=64, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=64, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=64, time=18),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=64, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=64, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=10),
    Message('note_on', channel=0, note=87, velocity=64, time=14),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=65, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=9),
    Message('note_on', channel=0, note=87, velocity=65, time=15),
    Message('note_off', channel=0, note=87, velocity=64, time=8),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=65, time=17),
    Message('note_on', channel=0, note=38, velocity=35, time=5),
    Message('note_off', channel=0, note=87, velocity=64, time=2),
    Message('note_on', channel=0, note=40, velocity=89, time=17),
    Message('note_on', channel=0, note=87, velocity=65, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_off', channel=0, note=38, velocity=64, time=6),
    Message('note_on', channel=0, note=87, velocity=65, time=11),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_off', channel=0, note=40, velocity=64, time=15),
    Message('note_on', channel=0, note=38, velocity=20, time=2),
    Message('note_on', channel=0, note=87, velocity=65, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_on', channel=0, note=87, velocity=65, time=17),
    Message('note_off', channel=0, note=87, velocity=64, time=6),
    Message('note_on', channel=0, note=40, velocity=98, time=18),
    Message('note_on', channel=0, note=87, velocity=65, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=7),
    Message('note_off', channel=0, note=38, velocity=64, time=1),
    Message('note_on', channel=0, note=87, velocity=65, time=16),
