MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Berlin City Tour\x00\x00\x00\x00\x00\x00\x00\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=740740, time=0),
    MetaMessage('end_of_track', time=163200)]),
  MidiTrack([
    MetaMessage('track_name', name='R&B Kit\x00eas-gundlach.de\x00', time=0),
    MetaMessage('channel_prefix', channel=0, time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_off', channel=0, note=87, velocity=64, time=49),
    Message('note_on', channel=0, note=87, velocity=61, time=71),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=61, time=71),
    Message('note_off', channel=0, note=87, velocity=64, time=43),
    Message('note_on', channel=0, note=87, velocity=61, time=79),
    Message('note_off', channel=0, note=87, velocity=64, time=49),
    Message('note_on', channel=0, note=87, velocity=61, time=70),
    Message('note_off', channel=0, note=87, velocity=64, time=43),
    Message('note_on', channel=0, note=87, velocity=61, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=51),
    Message('note_on', channel=0, note=87, velocity=61, time=69),
    Message('note_off', channel=0, note=87, velocity=64, time=41),
    Message('note_on', channel=0, note=87, velocity=61, time=80),
    Message('note_off', channel=0, note=87, velocity=64, time=51),
    Message('note_on', channel=0, note=87, velocity=61, time=68),
    Message('note_off', channel=0, note=87, velocity=64, time=41),
    Message('note_on', channel=0, note=87, velocity=61, time=80),
    Message('note_off', channel=0, note=87, velocity=64, time=51),
    Message('note_on', channel=0, note=87, velocity=61, time=67),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=61, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=42),
    Message('note_on', channel=0, note=87, velocity=61, time=79),
    Message('note_off', channel=0, note=87, velocity=64, time=50),
    Message('note_on', channel=0, note=87, velocity=61, time=69),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=61, time=73),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=61, time=76),
    Message('note_off', channel=0, note=87, velocity=64, time=47),
    Message('note_on', channel=0, note=87, velocity=62, time=72),
    Message('note_off', channel=0, note=87, velocity=64, time=43),
    Message('note_on', channel=0, note=87, velocity=62, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=50),
    Message('note_on', channel=0, note=87, velocity=62, time=70),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=62, time=78),
    Message('note_off', channel=0, note=87, velocity=64, time=43),
    Message('note_on', channel=0, note=87, velocity=62, time=75),
    Message('note_off', channel=0, note=87, velocity=64, time=43),
    Message('note_on', channel=0, note=87, velocity=62, time=80),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=62, time=72),
    Message('note_on', channel=0, note=38, velocity=27, time=26),
    Message('note_off', channel=0, note=87, velocity=64, time=17),
    Message('note_on', channel=0, note=40, velocity=80, time=77),
    Message('note_on', channel=0, note=87, velocity=62, time=1),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=62, time=75),
    Message('note_off', channel=0, note=40, velocity=64, time=9),
    Message('note_off', channel=0, note=38, velocity=64, time=12),
    Message('note_off', channel=0, note=87, velocity=64, time=20),
    Message('note_on', channel=0, note=87, velocity=62, time=79),
    Message('note_off', channel=0, note=87, velocity=64, time=59),
    Message('note_on', channel=0, note=87, velocity=62, time=61),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=62, time=72),
    Message('note_off', channel=0, note=87, velocity=64, time=59),
    Message('note_on', channel=0, note=87, velocity=62, time=64),
    Message('note_off', channel=0, note=87, velocity=64, time=42),
    Message('note_on', channel=0, note=87, velocity=62, time=76),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=62, time=72),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=62, time=75),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=62, time=73),
    Message('note_off', channel=0, note=87, velocity=64, time=47),
    Message('note_on', channel=0, note=87, velocity=62, time=72),
    Message('note_off', channel=0, note=87, velocity=64, time=51),
    Message('note_on', channel=0, note=87, velocity=62, time=68),
    Message('note_off', channel=0, note=87, velocity=64, time=42),
    Message('note_on', channel=0, note=87, velocity=62, time=79),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=62, time=73),
    Message('note_off', channel=0, note=87, velocity=64, time=49),
    Message('note_on', channel=0, note=87, velocity=62, time=73),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=63, time=74),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=63, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=39),
    Message('note_on', channel=0, note=87, velocity=63, time=78),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=63, time=80),
    Message('note_off', channel=0, note=87, velocity=64, time=43),
    Message('note_on', channel=0, note=87, velocity=63, time=72),
    Message('note_off', channel=0, note=87, velocity=64, time=42),
    Message('note_on', channel=0, note=87, velocity=63, time=78),
    Message('note_off', channel=0, note=87, velocity=64, time=43),
    Message('note_on', channel=0, note=87, velocity=63, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=42),
    Message('note_on', channel=0, note=87, velocity=63, time=78),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=63, time=83),
    Message('note_off', channel=0, note=87, velocity=64, time=35),
    Message('note_on', channel=0, note=87, velocity=63, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=63, time=83),
    Message('note_off', channel=0, note=87, velocity=64, time=30),
    Message('note_on', channel=0, note=87, velocity=63, time=87),
    Message('note_off', channel=0, note=87, velocity=64, time=38),
    Message('note_on', channel=0, note=87, velocity=63, time=73),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=63, time=76),
    Message('note_off', channel=0, note=87, velocity=64, time=42),
    Message('note_on', channel=0, note=87, velocity=63, time=78),
    Message('note_off', channel=0, note=87, velocity=64, time=46),
    Message('note_on', channel=0, note=87, velocity=63, time=75),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=63, time=76),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=63, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=40),
    Message('note_on', channel=0, note=87, velocity=63, time=79),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=63, time=75),
    Message('note_off', channel=0, note=87, velocity=64, time=46),
    Message('note_on', channel=0, note=87, velocity=63, time=74),
    Message('note_off', channel=0, note=87, velocity=64, time=40),
    Message('note_on', channel=0, note=87, velocity=63, time=80),
    Message('note_off', channel=0, note=87, velocity=64, time=39),
    Message('note_on', channel=0, note=87, velocity=64, time=80),
    Message('note_off', channel=0, note=87, velocity=64, time=42),
    Message('note_on', channel=0, note=87, velocity=64, time=79),
    Message('note_off', channel=0, note=87, velocity=64, time=44),
    Message('note_on', channel=0, note=87, velocity=64, time=75),
    Message('note_off', channel=0, note=87, velocity=64, time=46),
    Message('note_on', channel=0, note=87, velocity=64, time=75),
    Message('note_off', channel=0, note=87, velocity=64, time=37),
    Message('note_on', channel=0, note=87, velocity=64, time=83),
    Message('note_off', channel=0, note=87, velocity=64, time=42),
    Message('note_on', channel=0, note=87, velocity=64, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=46),
    Message('note_on', channel=0, note=87, velocity=64, time=75),
    Message('note_off', channel=0, note=87, velocity=64, time=43),
    Message('note_on', channel=0, note=87, velocity=64, time=76),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=64, time=77),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=64, time=74),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=64, time=76),
    Message('note_off', channel=0, note=87, velocity=64, time=37),
    Message('note_on', channel=0, note=87, velocity=64, time=82),
    Message('note_off', channel=0, note=87, velocity=64, time=48),
    Message('note_on', channel=0, note=87, velocity=64, time=73),
    Message('note_off', channel=0, note=87, velocity=64, time=35),
    Message('note_on', channel=0, note=87, velocity=64, time=85),
    Message('note_off', channel=0, note=87, velocity=64, time=40),
    Message('note_on', channel=0, note=87, velocity=64, time=79),
    Message('note_off', channel=0, note=87, velocity=64, time=32),
    Message('note_on', channel=0, note=87, velocity=64, time=88),
    Message('note_off', channel=0, note=87, velocity=64, time=39),
    Message('note_on', channel=0, note=87, velocity=64, time=80),
    Message('note_off', channel=0, note=87, velocity=64, time=33),
    Message('note_on', channel=0, note=87, velocity=64, time=88),
    Message('note_off', channel=0, note=87, velocity=64, time=32),
    Message('note_on', channel=0, note=87, velocity=64, time=87),
    Message('note_off', channel=0, note=87, velocity=64, time=30),
    Message('note_on', channel=0, note=87, velocity=64, time=91),
    Message('note_off', channel=0, note=87, velocity=64, time=52),
    Message('note_on', channel=0, note=87, velocity=64, time=68),
    Message('note_off', channel=0, note=87, velocity=64, time=41),
    Message('note_on', channel=0, note=87, velocity=64, time=80),
    Message('note_off', channel=0, note=87, velocity=64, time=49),
    Message('note_on', channel=0, note=87, velocity=64, time=70),
    Message('note_off', channel=0, note=87, velocity=64, time=39),
    Message('note_on', channel=0, note=87, velocity=65, time=82),
    Message('note_off', channel=0, note=87, velocity=64, time=38),
    Message('note_on', channel=0, note=87, velocity=65, time=82),
    Message('note_off', channel=0, note=87, velocity=64, time=35),
    Message('note_on', channel=0, note=87, velocity=65, time=84),
    Message('note_off', channel=0, note=87, velocity=64, time=45),
    Message('note_on', channel=0, note=87, velocity=65, time=76),
    Message('note_off', channel=0, note=87, velocity=64, time=38),
    Message('note_on', channel=0, note=87, velocity=65, time=81),
    Message('note_off', channel=0, note=87, velocity=64, time=38),
    Message('note_on', channel=0, note=87, velocity=65, time=83),
    Message('note_on', channel=0, note=38, velocity=35, time=25),
    Message('note_off', channel=0, note=87, velocity=64, time=11),
    Message('note_on', channel=0, note=40, velocity=89, time=83),
    Message('note_on', channel=0, note=87, velocity=65, time=1),
    Message('note_off', channel=0, note=87, velocity=64, time=35),
    Message('note_off', channel=0, note=38, velocity=64, time=30),
    Message('note_on', channel=0, note=87, velocity=65, time=55),
    Message('note_off', channel=0, note=87, velocity=64, time=33),
    Message('note_off', channel=0, note=40, velocity=64, time=79),
    Message('note_on', channel=0, note=38, velocity=20, time=8),
    Message('note_on', channel=0, note=87, velocity=65, time=1),
    Message('note_off', channel=0, note=87, velocity=64, time=35),
    Message('note_on', channel=0, note=87, velocity=65, time=84),
    Message('note_off', channel=0, note=87, velocity=64, time=32),
    Message('note_on', channel=0, note=40, velocity=98, time=88),
